API_pct,Filler_pct,Binder_pct,Disintegrant_pct,Lubricant_pct,Polymer,Compression_kN,Coating,Diss_30min,Stability_6mo,Bioavail_AUC
39.7670525,47.7493438,8.698885774,2.289093883,1.495624046,PVP_K30,5.261889132,No,60.09611145,83.74259277,96.49595937
36.02967236,52.30840014,8.407302278,2.76893005,0.485695167,Starch,18.27074744,No,46.90855056,87.03205614,88.79682542
39.16879988,51.13505284,6.925286956,2.369022599,0.401837732,HPMC_E5,8.560719337,Yes,45.68761731,86.63393265,79.71449704
22.20406487,64.08704165,10.23368746,2.00444729,1.470758735,HPMC_E5,24.22140635,Yes,39.54429468,94.2449854,82.1050865
6.606116383,80.66450485,9.350819078,2.199007241,1.179552452,PVP_K30,7.973254555,Yes,60.74085754,87.0238012,93.42049604
37.68618277,45.68051074,11.06886355,4.247432638,1.317010308,PVP_K30,13.29248247,No,48.9639791,81.56745149,71.70347058
21.30737584,72.97141662,2.616682568,2.605885436,0.498639539,PVP_K30,6.706993362,No,60.71374221,,89.53141783
33.86765433,57.7477514,4.194661542,3.095992231,1.093940498,Starch,24.93748504,No,57.1021077,82.21473065,83.39765443
41.58422889,40.62313168,12.35296977,4.857727766,0.581941892,HPMC_E5,15.04390021,Yes,40.35796069,85.28500859,72.73040498
41.07316212,38.6210759,12.84755587,6.873268642,0.584937471,HPMC_E5,16.90770035,No,65.36767773,,87.39891627
26.54213943,59.01448944,11.36996033,2.211340395,0.862070406,PVP_K30,6.341529548,No,65.41786094,84.25514009,102.5047854
28.30554457,47.07098667,12.5629243,10.10366505,1.956879411,Starch,19.99920941,Yes,54.92386033,85.47637563,90.07341026
43.57718732,42.30948902,5.979608706,6.758079352,1.375635605,Starch,9.198111862,Yes,47.27853845,81.45080544,77.3765208
20.16733303,71.83554467,4.864054976,1.970471789,1.162595534,PVP_K30,22.96108579,Yes,60.72512773,90.61195475,93.15917145
18.76380274,56.37861285,11.39153454,12.21207426,1.25397562,PVP_K30,9.10279281,No,66.61708588,94.03799551,101.9346282
30.0174584,52.41403726,6.782994738,9.127441927,1.658067672,PVP_K30,8.813754413,Yes,63.28116315,80.66077062,94.39306669
33.84135299,57.16630984,7.022293184,1.27921475,0.690829229,PVP_K30,5.730993357,No,76.03559189,82.72654617,94.47879584
43.63532196,45.96835338,,4.366562853,1.902169897,HPMC_E5,14.4413389,No,49.76278209,84.78611703,79.28099511
23.37542217,58.62440633,11.00185129,6.223613811,0.7747064,PVP_K30,16.29682267,No,68.9792186,89.26611297,97.7244904
12.25954796,60.23000194,17.30996386,9.102632205,1.097854033,PVP_K30,6.314172789,No,65.89851891,94.33906225,96.8186753
36.14763569,47.32411938,12.23981634,3.122972135,1.16545645,HPMC_E5,20.51055233,No,47.54800483,88.00041119,89.10638658
36.71150137,53.57817795,6.815111799,2.282620303,0.612588573,PVP_K30,14.06577669,Yes,64.61526189,83.58617723,91.91830222
13.21336976,73.59624811,6.79856329,4.794501569,1.59731727,PVP_K30,15.48780539,No,62.3954562,88.01495776,99.35731941
22.32159986,62.79233356,9.778748038,4.236058033,0.871260509,PVP_K30,13.81525494,Yes,70.43297723,90.48578358,89.52224279
32.50186264,54.06911318,8.052919438,4.849406446,0.526698293,HPMC_E5,13.01526122,Yes,55.36116921,88.16876169,93.53043834
30.42363591,61.12806099,3.567161648,3.524100054,1.357041401,HPMC_E5,16.19280663,Yes,47.52247375,85.47151676,84.44220898
